From,To,Label,Type,Tags,Description,End Date,Member Link to List,Publication Date,Size,Start Date,Website,Wikipedia Article
DoNotTrack.Us,Cookie Clearinghouse,,Similar Efforts/Projects/Work,,,,,,,,,
CEF Telecom,CEF Building Blocks / CEF Digital Portal,,Government Connection,,,,,,,,,
ELSA,STORK,,Connection,,,,,,,,,
European Commission,Horizon 2020,,Government Connection,,,,,,,,,
John Bradley,OpenID Connect Discovery 1.0,,Author,,,,,,,,,
T. Lodderstedt,MODRNA Discovery,,Author,,,,,,,,,
"International Working Group on Data Protection in Telecommunications (IWGDPT) ""The Berlin Group""",Working Paper on Privacy and Wearable Computing Devices,,Author,,,,,,,,,
ITU-T  International Telecommunication Union,United Nations,,Government Connection,,,,,,,,,
Justin Richer,Health Relationship Trust Profile for Fast Healthcare Interoperability Resources (FHIR) OAuth 2.0 Scopes,,Author,,,,,,,,,
World Bank,Digital Identity: Towards Shared Principles for Public and Private Sector Cooperation A joint World Bank Group – GSMA – Secure Identity Alliance Discussion Paper,,Author,,,,,,,,,
Dick Hardt,Fast Federation,,Chair / Vice Chair,,,,,,,,,
InternetNZ,The Internet Technical Advisory Committee,,General Member,,,,,,,,,
Consent Receipt Specification,Initial Open Notice Call for Collaboration,,Author,,,,,,,,,
Department of Justice,United States Government,,Government Connection,,,,,,,,,
Privacy Commissioner of Canada (Commissariat à la protection de la vie privée du Canada),Canadian Government,,Government Connection,,,,,,,,,
EEMA,Vendorcom,,Collaboration Partner / Affiliate,,,,,,,,,
American Bar Association: Identity Management Legal Taskforce,International Identity Law and Policy Workshop,,Sponsor,,,,,,,,,
Identity Metasystem Interoperability (IMI),OASIS,,Organization for Group,,,,,,,,,
ESI European Software Institute,European Trust Foundation,,Executive Member,,,,,,,,,
Paul Simmonds,“Identity” Commandments,,Author,,,,,,,,,
Privacy Considerations for Internet Protocols,IETF,,Organization for Group,,,,,,,,,
University of Murcia,Trust in Digital Life,,General Member,,,,,,,,,
Thales Communications SA,Thales,,Organization for Group,,,,,,,,,
Computer Science and Telecommunications Board; Division on Engineering and Physical Sciences; National Research Council,Privacy Research and Best Practices:  Summary of a Workshop for the Intelligence Community,,Author,,,,,,,,,
WISER Wide-Impact cyber Security Risk framework,"Cyber secure, innovative smart energy products",,Funding Flow,,,,,,,,,
Health Relationship Trust Profile for OpenID Connect 1.0,HEART Working Group,,Specification of Group,,,,,,,,,
OpenID Connect Dynamic Client Registration 1.0,AB/Connect Working Group,,Specification of Group,,,,,,,,,
eIDAS,Identity Law & Policy Workshop Amsterdam,,Connection,,,,,,,,,
NMRG Network Management Research Group,Internet Research Task Force IRTF,,Organization for Group,,,,,,,,,
Financial API Working Group,OpenID Foundation,,Organization for Group,,,,,,,,,
Experian,OIX-UK,,Executive Member,,,,,,,,,
Department of Homeland Security,US National Information Exchange Model,,Founder,,,,,,,,,
Truxtun Capital,Trust in Digital Life,,General Member,,,,,,,,,
Ian Henderson,Consent and Information Sharing Working  Group,,Chair / Vice Chair,,,,,,,,,
FutureID,Future Trust,,Connection,,,,,,,,,
Lucile Girollet,Civil Registry Consolidation through Digital Identity Management,,Author,,,,,,,,,
Mike Jones,EAP ACR Values,,Author,,,,,,,,,
Group Security Research Group,IETF,,Organization for Group,,,,,,,,,
STORK,STORK 2.0,,Connection,,,,,,,,,
National Interoperability Framework Observatory (NIFO),eGov State of Play - Reports,,Author,,,,,,,,,
United States Government,World Bank,,Executive Member,,,,,,,,,
Computer Science and Telecommunications Board; Division on Engineering and Physical Sciences; National Research Council,The Internet's Coming of Age,,Author,,,,,,,,,
Western Hemisphere Travel Initiative,Trusted Traveler Programs,,Government Connection,,,,,,,,,
IEEE Computer Society,IEEE Cybersecurity Initiative,,Founder,,,,,,,,,
CFRG Crypto Forum Research Group,Internet Research Task Force IRTF,,Organization for Group,,,,,,,,,
"International Working Group on Data Protection in Telecommunications (IWGDPT) ""The Berlin Group""",Working Paper on privacy risks in the re-use of email accounts and similar information society services,,Author,,,,,,,,,
Justin Richer,OAuth Token Introspection (RFC7662),,Author,,,,,,,,,
EEMA,Trust in Digital World,,Convenor,,,,,,,,,
Maciej Machulak,UMA Developer,,Person Affiliated,,,,,,,,,
Digital Single Market,Economy & Society,,Government Connection,,"The Digital Single Market strategy aims to open up digital opportunities for people and business and enhance Europe's position as a world leader in the digital economy.

The Digital Single Market Strategy will maximise the growth potential of the European Digital Economy and of its society, so that every European can enjoy its full benefit.

The economy and society of Europe need to make the most of digital. 47% of EU population is not properly digitally skilled, yet in the near future, 90% of jobs will require some level of digital skills.",2016-12-31,,,,2015-09-06,https://ec.europa.eu/digital-single-market/en/digital-single-market,
American Registry for Internet Numbers (ARIN),Number Resource Organization (NRO),,General Member,,,,,,,,,
Open Identity Exchange,OIX-UK,,Connection,,,,,,,,,
Future of Identity in the Information Society (FIDIS),Mobility and Identity,,Author,,,,,,,,,
Federal Trade Commission,The International Conference of Data Protection and Privacy Commissioners,,General Member,,,,,,,,,
Graz University of Technology,The Secure Information Technology Center – Austria (A-SIT),,Funding Flow,,,,,,,,,
The Institute for Law and the Web at the University of Southampton (ILAWS),University of Southampton,,Organization for Group,,,,,,,,,
comsign,Justice Ministry in Israel,,Certified IdP,,,,,,,,,
IBM Research - Zurich,IBM,,Organization for Group,,,,,,,,,
Center for Internet and Society,Stanford,,Organization for Group,,,,,,,,,
eIDAS,International Identity Law and Policy Workshop,,,,,,,,,,,
T2TRG Thing-to-Thing Research Group,Internet Research Task Force IRTF,,Organization for Group,,,,,,,,,
NFVRG Network Function Virtualization Research Group,Service Function Chaining  (sfc),,Connection,,,,,,,,,
eIDAS,FutureID,,Government Connection,,,,,,,,,
"Directorate-General for Internal Market, Industry, Entrepreneurship and SMEs (DG GROWTH )",eInvoicing,Implementation of the EU Policy,Government Connection,,,,,,,,,
eSignature,EU Trusted List Scheme Operators,,Connection,,,,,,,,,
Cryptas,Trust in Digital Life,,General Member,,,,,,,,,
Chuck Mortimore,OpenID Connect Profile for SCIM Services,,Author,,,,,,,,,
OneTurst,Annual Privacy Forum,,Sponsor,,,,,,,,,
USCIS US Citizenship and Immigration Services - Department of Homeland Security,Electronic Verification of Vital Events (EVVE),,Customer of Service / Company,,,,,,,,,
NEC Laboratories Europe,NEC,,Organization for Group,,,,,,,,,
Thomas Hardjono,Blockchain and Smart Contracts Discussion Group,,Chair / Vice Chair,,,,,,,,,
Tracking Compliance and Scope,The Tracking Protection Working Group,,Specification of Group,,,,,,,,,
Verification of Lawful Status (VLS),American Association of Motor Vehicle Administrators,,Organization for Group,,,,,,,,,
UK  Cabinet Office,OIX-UK,,Executive Member,,,,,,,,,
Working Party on Communications and Infrastructure Services Policy (CISP),The Economics of Personal Data and Privacy: 30 Years after the OECD Privacy Guidelines,,Convenor,,,,,,,,,
NASCIO,US National Information Exchange Model,,Executive Member,,,,,,,,,
Eurodocs,ABC4Trust,,General Member,,,,,,,,,
SSEDIC - Scoping the Single European Digital Identity Community,SSEDIC.2020 - Scoping the Single European Digital Identity Community for the next decade,,Connection,,,,,,,,,
IEEE Cybersecurity Initiative,IEEE SecDev 2016,,Sponsor,,,,,,,,,
eIDAS,LIGHTEST,,Government Connection,,,,,,,,,
Global Identity Foundation,The Six Conundrums of Global Identity,,Author,,,,,,,,,
White House - Office of Science and Technology Policy,National Strategy for Trusted Identities in Cyberspace,,Author,,,,,,,,,
Tim Bray,AccountChooser Integration API Profile 1.0,,Author,,,,,,,,,
OpenID Connect Discovery 1.0,AB/Connect Working Group,,Specification of Group,,,,,,,,,
"International Working Group on Data Protection in Telecommunications (IWGDPT) ""The Berlin Group""",Working Paper on Privacy and Aerial Surveillance,,Author,,,,,,,,,
Identification cards – Machine readable travel documents – Part 1: Machine readable passport,Machine Readable Travel Documents WG3,,Specification of Group,,,,,,,,,
"TSDSI  Telecommunications Standards Development Society, Indiia",Global Standards Collaboration,,General Member,,,,,,,,,
Internet Architecture Board (IAB),IESG -  Internet Engineering Steering Group,,Connection,,,,,,,,,
Ku Leuven,Trust in Digital Life,,General Member,,,,,,,,,
Blockchain Working Group,"Blockchain: Perspectives on Research, Technology and Policy",,Author,,,,,,,,,
WISER Wide-Impact cyber Security Risk framework,Cyber secure assessment preferences of financial institutions,,Funding Flow,,,,,,,,,
Public Service Development Agency,Future Trust,,General Member,,,,,,,,,
eIDAS,International Identity Law and Policy Workshop,,Connection,,,,,,,,,
Privacy Engineering,National Institute of Standards (NIST),,Organization for Group,,,,,,,,,
European Commission,Connecting Europe Facility CEF  Telecom Expert Group,,Government Connection,,,,,,,,,
ISO/IEC JTC 1 / SC27 IT Security Techniques,ISO/IEC,,Organization for Group,,,,,,,,,
Directorate-General for Informatics (DIGIT),eGov State of Play - Reports,,Author,,,,,,,,,
Thales Communications SA,Trust in Digital Life,,General Member,,,,,,,,,
ABAC Attribute Based Access Control,National Institute of Standards (NIST),,Organization for Group,,,,,,,,,
International Federation for Information Processing,IFIP Summer School 2016,,Convenor,,,,,,,,,
OpenID Connect Federation 1.0,AB/Connect Working Group,,Specification of Group,,,,,,,,,
EEMA,OECD (The Organisation for Economic Co-operation and Development),,Collaboration Partner / Affiliate,,,,,,,,,
Open Web Platform,W3C,,Specification of Group,,,,,,,,,
Physical Characteristics and Test Methods WG1,ISO/IEC JTC1/SC17,,Organization for Group,,,,,,,,,
Trustseed,Trust in Digital Life,,General Member,,,,,,,,http://www.trustseed.com/index.php/en/,
European Committee for Standardization (CEN),The Internet Technical Advisory Committee,,General Member,,,,,,,,,
"DEEDS - Dependable, Embedded Systems and Software",Technische Universität Darmstadt,,Organization for Group,,,,,,,,,
Justin Richer,Health Relationship Trust Profile for OAuth 2.0,,Author,,,,,,,,,
Edmund Jay,Illumila,,Employee,,,,,,,,,
J. Connotte,MODRNA Authentication Profile,,Author,,,,,,,,,
European Data Protection Supervisor (Contrôleur européen de la protection des données),ipen Internet Privacy Engineering Network,,,,,,,,,,,
ELSA,e-CODEX,,Connection,,,,,,,,,
Thomas J. Smedinghoff,American Bar Association: Identity Management Legal Taskforce,,Chair / Vice Chair,,,,,,,,,
mobile Ecosystem Forum,mef trust working group,,Organization for Group,,,,,,,,,
7th Framework Programme,epSOS,,Funding Flow,,,,,,,,,
"International Working Group on Data Protection in Telecommunications (IWGDPT) ""The Berlin Group""",”Rome Memorandum” - Report and Guidance on Privacy in Social Network Services,,Author,,,,,,,,,
EEMA,Trust in Digital Life,,,,,,,,,,,
FIDO 2.0: Key Attestation Format,FIDO Alliance,,Organization for Group,,,,,,,,,
Post Office,GOV.UK Verify,,Certified IdP,,,,,,,,,
Driver's License Data Verification (DLDV) Service,American Association of Motor Vehicle Administrators,,Organization for Group,,,,,,,,,
Identification cards – Contactless integrated circuit(s) cards  (10536),Contactless Integrated Circuit(s) cards WG8,,Specification of Group,,,,,,,,,
Systematic Alien Verification for Entitlements SAVE,Verification of Lawful Status (VLS),,Connection,,,,,,,,,
AccountChooser Integration API Profile 1.0,Account Chooser,,Specification of Group,,,,,,,,,
ISA2 Interoperability Solutions for European Public Administrators,european Interoperability Framework (EIF) for European Public Services,,Author,,,,,,,,,
ID Theft Prevention and ID Management Standards Panel (IDSP),ANCI,,Organization for Group,,,,,,,,,
Digital Signature Services (DSS) TC,DSS - XSD supporting ITU-T X.509 certificate version 3 rules in the eIDAS trusted list,,,,,,,,,,,
GEANT (GEANT),The Internet Technical Advisory Committee,,General Member,,,,,,,,,
Kai Rannenberg,Chair of Mobile Business & Multilateral Security,,Chair / Vice Chair,,,,,,,,,
Kai Rannenberg,ipen Internet Privacy Engineering Network,,Chair / Vice Chair,,,,,,,,,
Global Identity Foundation,Global Identity Foundation - White Paper,,Author,,,,,,,,,
Justin Richer,Health Relationship Trust Profile for OpenID Connect 1.0,,Author,,,,,,,,,
MULTICERT – Serviços de Certificação Electrónica S.A,Future Trust,,General Member,,,,,,,,,
Eve Maler,Forge Rock,,Employee,,,,,,,,,
Trusted Traveler Programs,US Customs and Boarder Protection,,Government Connection,,,,,,,,,
SDNRG Software-Defined Networking Research Group,ITU-T  International Telecommunication Union,,Connection,,,,,,,,,
Asia‑Pacific Network Information Centre (APNIC),Number Resource Organization (NRO),,General Member,,,,,,,,,
Roy T. Fielding,Adobe,,Employee,,,,,,,,,
Innovate UK,UK Government,,Government Connection,,,,,,,,,
Blockchain Working Group,"Multiple Views on Blockchain: Technology, Use Cases, Economics and Policies",,,,,,,,,,,
Department of Justice,US National Information Exchange Model,,Founder,,,,,,,,,
AIDC: Automatic Identification and Data Capture Committee,"ATIS   The Alliance for Telecommunications Industry Solutions, USA",,Organization for Group,,,,,,,,,
EEMA,European Trust Foundation,,Founder,,,,,,,,,
Personal Identity Verification,National Institute of Standards (NIST),,Organization for Group,,,,,,,,,
CryptoExperts SAS,ABC4Trust,,General Member,,,,,,,,,
International Identity Law and Policy Workshop,Report: International Law and Policy,,Author,,,,,,,,,
OpenID Connect Core 1.0,AB/Connect Working Group,,,,,,,,,,,
Blockchain Working Group,Trust in Digital Life,,Organization for Group,,,,,,,,,
Microsoft France,Trust in Digital Life,,General Member,,,,,,,,,
Verizon,Identity Law & Policy Workshop Amsterdam,,Sponsor,,,,,,,,,
Web of Things Interest Group,W3C,,Organization for Group,,,,,,,,,
OpenID Connect Session Management 1.0,AB/Connect Working Group,,Specification of Group,,,,,,,,,
Digidentity,Identity Law & Policy Workshop Amsterdam,,Sponsor,,,,,,,,,
JSON Web Signature,IETF,,Organization for Group,,,,,,,,,
Identity of Things Discussion Group,Kantara,,Organization for Group,,,,,,,,,
Fundamentals of Collective Adaptive Systems FoCAS,FoCAS Manifesto,,,,,,,,,,,
SMTP,Network Working Group,,Organization for Group,,,,,,,,,
ICAO,Machine Readable Travel Documents WG3,,Organization for Group,,,,,,,,,
7th Framework Programme,e-SENS   Electronic Simple European Networked Services,,Funding Flow,,,,,,,,,
Domenico Catalano,Oracle,,Employee,,,,,,,,,
Directorate-General for Informatics (DIGIT),eInvoicing,Technical Management,Government Connection,,,,,,,,,
Kantara,The Internet Technical Advisory Committee,,General Member,,,,,,,,,
The Verifiable Claims Task Force,W3C,,Organization for Group,,,,,,,,,
EEMA,CEN/ETSI (European Committee for Standardization/European Telecommunications Standards Institute),,Collaboration Partner / Affiliate,,,,,,,,,
Web Payments Working Group,Web Payment Activity,,Organization for Group,,,,,,,,,
Future of Identity in the Information Society (FIDIS),Privacy and the legal-social content of identity,,Author,,,,,,,,,
Callcredit Information Group,OIX-UK,,General Member,,,,,,,,,
e-Government Core Vocabularies,Handbook for using the Core Vocabularies,,Author,,,,,,,,,
Trustable Ltd.,Digital Signature Services (DSS) TC,,Founder,,,,,,,,,
CEF Building Blocks / CEF Digital Portal,eDelivery,,Government Connection,,,,,,,,,
Mike Jones,OpenID Connect Discovery 1.0,,Author,,,,,,,,,
John Bradley,MODRNA Discovery,,Author,,,,,,,,,
Miracle A/S,ABC4Trust,,General Member,,,,,,,,,
OAuth 2.0 Form Post Response Mode,AB/Connect Working Group,,Specification of Group,,,,,,,,,
Information Commissioner’s Office,The International Conference of Data Protection and Privacy Commissioners,,General Member,,,,,,,,,
Gemalto,Trust in Digital Life,,General Member,,,,,,,,,
Identification cards – Machine readable travel documents – Part 2: Machine readable visasInformation technology – Open terminal architecture (OTA) specification – Virtual machine specification (20060),Integrated Circuit Cards with Contacts WG4,,Specification of Group,,,,,,,,,
Connecting Europe Facility CEF  Telecom Expert Group,CEF Telecom Expert Group Meeting - Summary Report,,Author,,,,,,,,,
Online Identity,Privacy and Identity,,Specification of Group,,,,,,,,,
Thomas Hardjono,SAML - Security Assertion Markup Language,,Chair / Vice Chair,,,,,,,,,
Fast Federation,OpenID Foundation,,Organization for Group,,,,,,,,,
Thomas Hardjono,Group Security Research Group,,Chair / Vice Chair,,,,,,,,,
Anoop Saxena,Intuit,,Employee,,,,,,,,,
Pam Dingle,Ping Identity,,Employee,,,,,,,,,
comsign,OIX-UK,,General Member,,,,,,,,,
Cross-Enterprise Security and Privacy Authorization (XSPA),OASIS,,Organization for Group,,,,,,,,,
RISC,OpenID Foundation,,Organization for Group,,,,,,,,,
White House - Office of Science and Technology Policy,Consumer Data Privacy in a Networked World,,Author,,,,,,,,,
Adam Cooper,iGov Working Group,,Chair / Vice Chair,,,,,,,,,
Justin Richer,OAuth Dynamic Client Registration Management (RFC7592),,Author,,,,,,,,,
Canadian Internet Registration Authority (CIRA),The Internet Technical Advisory Committee,,General Member,,,,,,,,,
Computer Science and Telecommunications Board; Division on Engineering and Physical Sciences; National Research Council,At the Nexus of Cybersecurity and Public Policy: Some Basic Concepts and Issues,,Author,,,,,,,,,
CEF Building Blocks / CEF Digital Portal,eID,,Government Connection,,,,,,,,,
Digitizing European Industry,The Fourth Industrial Revolution,,Government Connection,,,,,,,,,
"ATIS   The Alliance for Telecommunications Industry Solutions, USA",Global Standards Collaboration,,General Member,,,,,,,,,
IEEE Internet of Things,IEEE IoT Scenarios,,Organization for Group,,,,,,,,,
eServices,Secure Identity Alliance,,Organization for Group,,,,,,,,,
Directorate-General for Informatics (DIGIT),eID,Technical Management,Government Connection,,,,,,,,,
European Commission,eIDAS,,Author,,,,,,,,,
Tony Nadalin,Identity in the Cloud,,Chair / Vice Chair,,,,,,,,,
B. Campbell,OpenID Connect Front-Channel Logout 1.0,,Author,,,,,,,,,
Digital Catapult,Consent and Information Sharing Working  Group,,Connection,,,,,,,,,
GAIA Global Access to the Internet for All Research Group,Internet Research Task Force IRTF,,Organization for Group,,,,,,,,,
Mike Jones,OpenID Connect Federation 1.0,,Author,,,,,,,,,
Internet Research Task Force IRTF,IETF,,Organization for Group,,,,,,,,,
Digital Catapult,OIX-UK,,General Member,,,,,,,,,
Chair of Mobile Business & Multilateral Security,ABC4Trust,,General Member,,,,,,,,,
Microsoft Belgium NV,ABC4Trust,,General Member,,,,,,,,,
National Strategy for Trusted Identities in Cyberspace (NSTIC) - National Program Office,National Institute of Standards (NIST),,Government Connection,,,,,,,,,
Internet Society ISOC,NDSS Symposium Network and Distributed System Security Symposium 2017,,Convenor,,,,,,,,,
Uniform Law Commission,United States Government,,Government Connection,,,,,,,,,
IBM Research - Zurich,ABC4Trust,,General Member,,,,,,,,,
CEF Building Blocks / CEF Digital Portal,eHealth Digital Service Infrastructure,,Government Connection,,,,,,,,,
Gershon Janssen,Identity in the Cloud,,Person Affiliated,,,,,,,,,
Electronic Verification of Vital Events (EVVE),National Association for Public Health Statistics and Information Systems,,Organization for Group,,,,,,,,,
Open PEPPOL,eInvoicing,,Connection,,,,,,,,,
Future of Identity in the Information Society (FIDIS),Forensic Implications,,Author,,,,,,,,,
Goethe University: Frankfurt,Trust in Digital Life,,General Member,,,,,,,,,
MODRNA Authentication Profile,MONDRNA,,Specification of Group,,,,,,,,,
Online Identity,Understanding your Online Identity Protecting Your Privacy,,Author,,,,,,,,,
Association Française pour le Nommage Internet en Coopération (AFNIC),The Internet Technical Advisory Committee,,General Member,,,,,,,,,
Aadhaar - Unique Identification Authority of India UIDAI,Indian Government,,Government Connection,,,,,,,,,
Anoop Saxena,Financial API Working Group,,Chair / Vice Chair,,,,,,,,,
XRI Data Interchange (XDI) TC,OASIS,,Organization for Group,,,,,,,,,
Australia,Office of the Australian Information Commissioner,,Government Connection,,,,,,,,,
Consent Receipt Specification,Canadian Submission on Behalf of CISWG,,Author,,,,,,,,,
Digitizing European Industry,Communication: ICT Standardisation Priorities for the Digital Single Market,,Author,,,,,,,,,
Intel,Trust in Digital Life,,General Member,,,,,,,,,
Thomas Hardjono,User Managed Access,,Person Affiliated,,,,,,,,,
Vyjayanti Desai,ID4D,,Chair / Vice Chair,,,,,,,,,
IEEE Computer Society,IEEE Smart Cities,,Organization for Group,,,,,,,,,
ICAO,United Nations,,,,,,,,,,,
Anthony Nadalin,Microsoft,,Employee,,,,,,,,,
European Commission,Cybersecurity and Digital Privacy European Commission,,Government Connection,,,,,,,,,
Working Party on Security and Privacy in the Digital Economy (WPSDE),The Economics of Personal Data and Privacy: 30 Years after the OECD Privacy Guidelines,,Convenor,,,,,,,,,
University of Twente,Trust in Digital Life,,General Member,,,,,,,,,
ISO/IEC,Global Standards Collaboration,,General Member,,,,,,,,,
university Trier,Chair for Information Security and Cryptography at the University of Trier,,Organization for Group,,,,,,,,,
Future of Identity in the Information Society (FIDIS),ELSA,,Connection,,,,,,,,,
eIDAS,Future Trust,,Government Connection,,,,,,,,,
SCIM - System for Cross-domain Identity Management,IETF,,Organization for Group,,,,,,,,,
Veridos,Secure Identity Alliance,,Executive Member,,,,,,,,,
Chair of Mobile Business & Multilateral Security,Annual Privacy Forum,,Convenor,,,,,,,,,
Health Relationship Trust Profile for Fast Healthcare Interoperability Resources (FHIR) OAuth 2.0 Scopes,HEART Working Group,,Specification of Group,,,,,,,,,
scytl,VoteID 2015,,Sponsor,,,,,,,,,
European Data Protection Supervisor (Contrôleur européen de la protection des données),The International Conference of Data Protection and Privacy Commissioners,,General Member,,,,,,,,,
eID,Discover eID,,Author,,,,,,,,,
Dick Hardt,Amazon,,Employee,,,,,,,,,
Continuity and Organizational Resilience WG2,ISO/TC 292 Security and Resilience,,Organization for Group,,,,,,,,,
7th Framework Programme,Open PEPPOL,,,,,,,,,,,
ID4D,Secure Identity Alliance,,Organization for Group,,,,,,,,,
Open Identity Exchange,Identity Law & Policy Workshop Amsterdam,,Convenor,,,,,,,,,
International Electrotechnical Commission (IEC),The Internet Technical Advisory Committee,,General Member,,,,,,,,,
John Bradley,OpenID Connect Federation 1.0,,Author,,,,,,,,,
OAuth Dynamic Client Registration Management (RFC7592),OAuth WG,,Specification of Group,,,,,,,,,
The Tracking Protection Working Group,W3C,,Organization for Group,,,,,,,,,
Federal Trade Commission,United States Government,,Government Connection,,,,,,,,,
Jericho Forum,Open Group,,Organization for Group,,,,,,,,,
The Federal Office of Administration (BVA),German Government,,Government Connection,,,,,,,,,
Identity Assurance Working Group,Kantara,,Organization for Group,,,,,,,,,
Horizon 2020,WISER Wide-Impact cyber Security Risk framework,,Funding Flow,,,,,,,,,
Web Application Security Working Group,W3C,,Organization for Group,,,,,,,,,
European Commission,Digital Single Market,,Government Connection,,,,,,,,,
Daniela Merella,SSEDIC - Scoping the Single European Digital Identity Community,,Chair / Vice Chair,,She is the project coordinator.,,,,,,,
M. Scurtescu,OAuth 2.0 Multiple Response Type Encoding Practices,,Author,,,,,,,,,
European Data Protection Supervisor (Contrôleur européen de la protection des données),Annual Privacy Forum,,Sponsor,,,,,,,,,
OAuth 2.0 Multiple Response Type Encoding Practices,AB/Connect Working Group,,Specification of Group,,,,,,,,,
Adam Cooper,UK  Cabinet Office,,Employee,,,,,,,,,
Online Identity Tutorials,Privacy and Identity,,Specification of Group,,,,,,,,,
Privacy Interest Group  PING,W3C,,Organization for Group,,,,,,,,,
Internet Research Task Force IRTF,SDNRG Software-Defined Networking Research Group,,,,,,,,,,,
Digitizing European Industry,Communication: EU eGovernment Action Plan 2016-2020 - Accelerating the digital transformation of government,,Author,,,,,,,,,
eGov Working Group,iGov Working Group,,Connection,,,,,,,,,
Thomas J. Smedinghoff,Report: International Law and Policy,,Author,,,,,,,,,
Internet Architecture Board (IAB),The Internet Technical Advisory Committee,,General Member,,,,,,,,,
Future of Identity in the Information Society (FIDIS),Identity of Identity,,Author,,,,,,,,,
Native Applications Working Group,OpenID Foundation,,Organization for Group,,,,,,,,,
Computer Science and Telecommunications Board; Division on Engineering and Physical Sciences; National Research Council,"Toward Better Usability, Security, and Privacy of Information Technology",,Author,,,,,,,,,
FIDO 2.0: Key Attestation Format,Web Authentication,,Organization for Group,,,,,,,,,
eIDAS,ISSE Information Security Solutions Europe,,Connection,,,,,,,,,
SAML - Security Assertion Markup Language,OASIS,,Organization for Group,,,,,,,,,
Computer Technology Institute & Press - DIOPHANTUS,ABC4Trust,,General Member,,,,,,,,,
Nat Sakimura,OpenID Connect Dynamic Client Registration 1.0,,Author,,,,,,,,,
Corvinas University of Budapest  (CUB),Trust in Digital Life,,General Member,,,,,,,,,
Radboud University Nijmegen (RU) - Digital Security,Identity and Privacy Lab  (PI.lab),,Organization for Group,,,,,,,,,
Verizon,Trust in Digital Life,,General Member,,,,,,,,,
OpenID Connect Account Migration,MONDRNA,,Specification of Group,,,,,,,,,
international Association for Cryptologic Research,20th International Conference on  Practice and Theory of Public-Key Cryptography,,Convenor,,,,,,,,,
Dale Olds,confyrm,,Employee,,,,,,,,,
Computer Science and Telecommunications Board; Division on Engineering and Physical Sciences; National Research Council,Who Goes There?:  Authentication Through the Lens of Privacy,,Author,,,,,,,,,
Computer Science and Telecommunications Board; Division on Engineering and Physical Sciences; National Research Council,"Summary of a Workshop on the Technology, Policy, and Cultural Dimensions of Biometric Systems",,Author,,,,,,,,,
Maciej Machulak,User Managed Access,,Chair / Vice Chair,,,,,,,,,
Identification cards-Integrated circuit cards-Programming interfaces (24727),Integrated Circuit Cards with Contacts WG4,,Specification of Group,,,,,,,,,
